judgeid,yearsexp,responses,ret,cjdcount,anyscandal,appointed,minority,sex,rev_rate,rank_new,cjdworst,scandal,supct
osterle,13,198,79.5,0,0,1,0,1,0,4,0,0,0
saitta,7,300.5,75.833336,0,1,1,0,1,.13489737,3,0,3,0
tyrrell,4,82,64.75,0,0,0,0,1,0,1,0,0,0
gaston,8,144.5,72.75,0,0,0,0,0,.125,4,0,0,0
lueck,3,138,63.333332,0,1,0,0,0,.125,1,0,5,0
rose,16,202.39999,71.599998,0,0,1,0,0,0,1,0,0,0
burr,13,106.33334,89.666664,0,0,0,0,0,0,1,0,0,0
parraguirre,12,246.83333,88.5,0,0,0,0,0,.097014926,2,0,0,0
loehrer,10,369.33334,71,0,1,1,0,1,.090211131,4,0,3,0
pomrenze,2,132.5,62.5,0,0,0,0,1,.05882353,4,0,0,0
hoeffgen,2,38.5,86,0,0,0,0,0,0,2,0,0,1
"brown, s",25,92,50.5,0,0,0,0,0,0,5,0,0,1
miley,2,140.5,57.5,0,1,0,0,1,.079999998,2,0,2,0
dahl,8,117.66666,92.333336,0,0,0,0,0,0,1,0,0,0
george,5,106.75,92.25,0,0,0,0,0,0,2,0,0,0
huffacker,20,325.66666,43.333332,0,1,1,0,0,0,1.8398314,0,3,0
jones,11,149.33333,82.5,1,1,0,0,0,.1,4,1,9,0
bell,3,385.33334,91,0,0,0,0,0,.14046822,1,0,0,0
johnson,1,245,60,0,0,0,0,1,.11111111,2,0,0,0
marren,6,107,69,2,0,0,0,0,.42857143,2,5,0,0
williams,2,281,83,0,0,1,0,0,.035714287,3,0,0,0
abbatangelo,7,195,91,0,0,1,0,0,0,1,0,0,0
gregory,19,81.599998,81.800003,0,0,1,0,0,0,1,0,0,1
adair,4,306.66666,81.666664,0,0,0,0,1,.098130845,1,0,0,0
vega,14,278,69.833336,0,1,1,0,1,.082742319,1,0,6,0
vanlandschoot,6,58.333332,82.166664,0,0,0,0,0,0,5,0,0,1
jansen,18,165.33333,82,0,0,0,0,0,0,3,0,0,0
maupin,10,233.83333,86.166664,0,1,1,0,0,.025,1,0,1,0
potter,1,130,80,0,0,0,0,0,0,1,0,0,0
voy,6,141.39999,86.800003,0,0,1,0,0,.087499999,3,0,0,0
96,3,156.5,71,0,1,0,0,0,0,2,0,3,0
